,Date,Added,Added,Removed,Removed,Reason
,Date,Ticker,Security,Ticker,Security,Reason
0,"May 4, 2023",AXON,Axon Enterprise,FRC,First Republic Bank,The Federal Deposit Insurance Corporation (FDIC) placed First Republic Bank into FDIC Receivership.[4]
1,"March 20, 2023",FICO,Fair Isaac,LUMN,Lumen Technologies,Market capitalization change.[5]
2,"March 15, 2023",BG,Bunge Limited,SBNY,Signature Bank,The FDIC placed Signature Bank into FDIC Receivership.[6]
3,"March 15, 2023",PODD,Insulet,SIVB,SVB Financial Group,"The FDIC placed SVB's main subsidiary, Silicon Valley Bank, into receivership.[7]"
4,"January 5, 2023",,,VNO,Vornado Realty Trust,Market capitalization change.[8]
5,"January 4, 2023",GEHC,GE HealthCare,,,S&P 500 constituent General Electric spun off GE HealthCare.[9]
6,"December 22, 2022",STLD,Steel Dynamics,ABMD,Abiomed,S&P 500 constituent Johnson & Johnson acquired Abiomed.[10]
7,"December 19, 2022",FSLR,First Solar,FBHS,Fortune Brands Home & Security,Market capitalization change.[11]
8,"December 19, 2022",,,MBC,MasterBrand,Market capitalization change.[11]
9,"December 15, 2022",MBC,MasterBrand,,,S&P 500 constituent Fortune Brands Home & Security spun off MasterBrand.[11]
10,"November 1, 2022",ACGL,Arch Capital Group,TWTR,Twitter,Elon Musk acquired Twitter.[12]
11,"October 12, 2022",TRGP,Targa Resources,NLSN,Nielsen Holdings,Elliot Management Corp acquired Nielsen Holdings.[13]
12,"October 3, 2022",PCG,PG&E,CTXS,Citrix Systems,Vista Equity Partners acquired Citrix Systems.[14]
13,"October 3, 2022",EQT,EQT,DRE,Duke Realty,S&P 500 constituent Prologis Inc. acquired Duke Realty.[14]
14,"September 19, 2022",CSGP,CoStar Group,PVH,PVH,Market capitalization change.[15]
15,"September 19, 2022",INVH,Invitation Homes,PENN,Penn Entertainment,Market capitalization change.[15]
16,"June 21, 2022",,,UA,Under Armour,Market capitalization change.[16] Under Armour Class C Shares.
17,"June 21, 2022",KDP,Keurig Dr Pepper,UAA,Under Armour,Market capitalization change.[16] Under Armour Class A Shares.
18,"June 21, 2022",ON,ON Semiconductor,IPGP,IPG Photonics,Market capitalization change.[16]
19,"June 8, 2022",VICI,Vici Properties,CERN,Cerner,S&P 500 constituent Oracle Corp. acquired Cerner.[16]
